CountryName,CountryCode,Year,CO2 emissions (kt)
Afghanistan,AFG,1960,414.371
Albania,ALB,1960,2024.184
Algeria,DZA,1960,6160.56
Angola,AGO,1960,550.05
Antigua and Barbuda,ATG,1960,36.67
Argentina,ARG,1960,48815.104
Australia,AUS,1960,88202.351
Austria,AUT,1960,30821.135
"Bahamas, The",BHS,1960,410.704
Bahrain,BHR,1960,575.719
Barbados,BRB,1960,172.349
Belgium,BEL,1960,91000.272
Belize,BLZ,1960,44.004
Benin,BEN,1960,161.348
Bermuda,BMU,1960,157.681
Bolivia,BOL,1960,1004.758
Brazil,BRA,1960,46908.264
Brunei Darussalam,BRN,1960,333.697
Bulgaria,BGR,1960,22295.36
Burkina Faso,BFA,1960,44.004
Cabo Verde,CPV,1960,22.002
Cambodia,KHM,1960,234.688
Cameroon,CMR,1960,271.358
Canada,CAN,1960,192895.201
Cayman Islands,CYM,1960,11.001
Chad,TCD,1960,55.005
Chile,CHL,1960,13490.893
China,CHN,1960,780726.302
Colombia,COL,1960,16409.825
Comoros,COM,1960,11.001
"Congo, Dem. Rep.",ZAR,1960,2321.211
"Congo, Rep.",COG,1960,223.687
Costa Rica,CRI,1960,491.378
Cote d'Ivoire,CIV,1960,462.042
Cuba,CUB,1960,13699.912
Cyprus,CYP,1960,887.414
Denmark,DNK,1960,29779.707
Djibouti,DJI,1960,40.337
Dominica,DMA,1960,11.001
Dominican Republic,DOM,1960,1041.428
Ecuador,ECU,1960,1763.827
"Egypt, Arab Rep.",EGY,1960,16054.126
El Salvador,SLV,1960,619.723
Equatorial Guinea,GNQ,1960,22.002
Ethiopia,ETH,1960,352.032
Faeroe Islands,FRO,1960,58.672
Fiji,FJI,1960,194.351
Finland,FIN,1960,15104.373
France,FRA,1960,271218.654
French Polynesia,PYF,1960,36.67
Gabon,GAB,1960,132.012
"Gambia, The",GMB,1960,18.335
Ghana,GHA,1960,1463.133
Greece,GRC,1960,9405.855
Greenland,GRL,1960,223.687
Grenada,GRD,1960,22.002
Guatemala,GTM,1960,1345.789
Guinea,GIN,1960,410.704
Guinea-Bissau,GNB,1960,18.335
Guyana,GUY,1960,660.06
Haiti,HTI,1960,286.026
Honduras,HND,1960,616.056
"Hong Kong SAR, China",HKG,1960,2955.602
Hungary,HUN,1960,45371.791
Iceland,ISL,1960,1213.777
India,IND,1960,120581.961
Indonesia,IDN,1960,21404.279
"Iran, Islamic Rep.",IRN,1960,37392.399
Iraq,IRQ,1960,8265.418
Ireland,IRL,1960,11180.683
Israel,ISR,1960,6468.588
Italy,ITA,1960,109357.274
Jamaica,JAM,1960,1470.467
Japan,JPN,1960,232781.16
Jordan,JOR,1960,744.401
Kenya,KEN,1960,2427.554
"Korea, Rep.",KOR,1960,12552.141
Kuwait,KWT,1960,7803.376
Lao PDR,LAO,1960,80.674
Lebanon,LBN,1960,2581.568
Liberia,LBR,1960,165.015
Libya,LBY,1960,693.063
Luxembourg,LUX,1960,11518.047
"Macao SAR, China",MAC,1960,51.338
Madagascar,MDG,1960,399.703
Mali,MLI,1960,121.011
Malta,MLT,1960,341.031
Mauritania,MRT,1960,36.67
Mauritius,MUS,1960,179.683
Mexico,MEX,1960,63116.404
Mongolia,MNG,1960,1294.451
Morocco,MAR,1960,3641.331
Mozambique,MOZ,1960,1884.838
Myanmar,MMR,1960,2717.247
Nepal,NPL,1960,80.674
Netherlands,NLD,1960,73505.015
New Caledonia,NCL,1960,861.745
New Zealand,NZL,1960,11543.716
Nicaragua,NIC,1960,531.715
Niger,NER,1960,29.336
Nigeria,NGA,1960,3406.643
Norway,NOR,1960,13102.191
Pakistan,PAK,1960,14154.62
Palau,PLW,1960,14.668
Panama,PAN,1960,997.424
Papua New Guinea,PNG,1960,179.683
Paraguay,PRY,1960,304.361
Peru,PER,1960,8173.743
Philippines,PHL,1960,8335.091
Poland,POL,1960,199767.159
Portugal,PRT,1960,8225.081
Qatar,QAT,1960,176.016
Romania,ROM,1960,53450.192
Rwanda,RWA,1960,106.343
Samoa,WSM,1960,14.668
Sao Tome and Principe,STP,1960,11.001
Saudi Arabia,SAU,1960,2676.91
Senegal,SEN,1960,828.742
Sierra Leone,SLE,1960,715.065
Singapore,SGP,1960,1393.46
Solomon Islands,SLB,1960,11.001
Somalia,SOM,1960,84.341
South Africa,ZAF,1960,97934.569
Spain,ESP,1960,48928.781
Sri Lanka,LKA,1960,2258.872
St. Kitts and Nevis,KNA,1960,11.001
St. Lucia,LCA,1960,14.668
St. Vincent and the Grenadines,VCT,1960,11.001
Sudan,SDN,1960,1360.457
Suriname,SUR,1960,432.706
Swaziland,SWZ,1960,33.003
Sweden,SWE,1960,49222.141
Switzerland,CHE,1960,19523.108
Syrian Arab Republic,SYR,1960,3223.293
Tanzania,TZA,1960,828.742
Thailand,THA,1960,3714.671
Togo,TGO,1960,66.006
Tonga,TON,1960,11.001
Trinidad and Tobago,TTO,1960,2581.568
Tunisia,TUN,1960,1727.157
Turkey,TUR,1960,16820.529
Uganda,UGA,1960,421.705
United Arab Emirates,ARE,1960,11.001
United Kingdom,GBR,1960,584299.78
United States,USA,1960,2890696.1
Uruguay,URY,1960,4319.726
"Venezuela, RB",VEN,1960,57069.521
Vietnam,VNM,1960,7491.681
"Yemen, Rep.",YEM,1960,3633.997
Afghanistan,AFG,1961,491.378
Albania,ALB,1961,2280.874
Algeria,DZA,1961,6065.218
Angola,AGO,1961,454.708
Antigua and Barbuda,ATG,1961,47.671
Argentina,ARG,1961,51180.319
Australia,AUS,1961,90589.568
Austria,AUT,1961,31862.563
"Bahamas, The",BHS,1961,546.383
Bahrain,BHR,1961,1771.161
Barbados,BRB,1961,194.351
Belgium,BEL,1961,92793.435
Belize,BLZ,1961,36.67
Benin,BEN,1961,128.345
Bermuda,BMU,1961,176.016
Bolivia,BOL,1961,1041.428
Brazil,BRA,1961,49203.806
Brunei Darussalam,BRN,1961,304.361
Bulgaria,BGR,1961,25973.361
Burkina Faso,BFA,1961,91.675
Cabo Verde,CPV,1961,22.002
Cambodia,KHM,1961,286.026
Cameroon,CMR,1961,282.359
Canada,CAN,1961,194182.318
Cayman Islands,CYM,1961,11.001
Chad,TCD,1961,51.338
Chile,CHL,1961,14473.649
China,CHN,1961,552066.85
Colombia,COL,1961,18217.656
Comoros,COM,1961,11.001
"Congo, Dem. Rep.",ZAR,1961,2357.881
"Congo, Rep.",COG,1961,267.691
Costa Rica,CRI,1961,491.378
Cote d'Ivoire,CIV,1961,553.717
Cuba,CUB,1961,12181.774
Cyprus,CYP,1961,865.412
Denmark,DNK,1961,31734.218
Djibouti,DJI,1961,44.004
Dominica,DMA,1961,11.001
Dominican Republic,DOM,1961,1030.427
Ecuador,ECU,1961,1646.483
"Egypt, Arab Rep.",EGY,1961,17088.22
El Salvador,SLV,1961,583.053
Equatorial Guinea,GNQ,1961,22.002
Ethiopia,ETH,1961,341.031
Faeroe Islands,FRO,1961,113.677
Fiji,FJI,1961,168.682
Finland,FIN,1961,14939.358
France,FRA,1961,281211.229
French Polynesia,PYF,1961,58.672
Gabon,GAB,1961,165.015
"Gambia, The",GMB,1961,22.002
Ghana,GHA,1961,1345.789
Greece,GRC,1961,9823.893
Greenland,GRL,1961,293.36
Grenada,GRD,1961,18.335
Guatemala,GTM,1961,1408.128
Guinea,GIN,1961,616.056
Guinea-Bissau,GNB,1961,29.336
Guyana,GUY,1961,737.067
Haiti,HTI,1961,297.027
Honduras,HND,1961,737.067
"Hong Kong SAR, China",HKG,1961,3373.64
Hungary,HUN,1961,48976.452
Iceland,ISL,1961,1092.766
India,IND,1961,130402.187
Indonesia,IDN,1961,26024.699
"Iran, Islamic Rep.",IRN,1961,36541.655
Iraq,IRQ,1961,8720.126
Ireland,IRL,1961,12365.124
Israel,ISR,1961,7069.976
Italy,ITA,1961,124549.655
Jamaica,JAM,1961,2130.527
Japan,JPN,1961,283118.069
Jordan,JOR,1961,979.089
Kenya,KEN,1961,2401.885
Kiribati,KIR,1961,7.334
"Korea, Rep.",KOR,1961,14462.648
Kuwait,KWT,1961,9981.574
Lao PDR,LAO,1961,113.677
Lebanon,LBN,1961,2684.244
Liberia,LBR,1961,161.348
Libya,LBY,1961,1195.442
Luxembourg,LUX,1961,11591.387
"Macao SAR, China",MAC,1961,69.673
Madagascar,MDG,1961,355.699
Mali,MLI,1961,117.344
Malta,MLT,1961,293.36
Mauritania,MRT,1961,47.671
Mauritius,MUS,1961,187.017
Mexico,MEX,1961,65305.603
Mongolia,MNG,1961,1393.46
Morocco,MAR,1961,3777.01
Mozambique,MOZ,1961,2632.906
Myanmar,MMR,1961,2592.569
Nepal,NPL,1961,80.674
Netherlands,NLD,1961,75888.565
New Caledonia,NCL,1961,887.414
New Zealand,NZL,1961,11767.403
Nicaragua,NIC,1961,561.051
Niger,NER,1961,55.005
Nigeria,NGA,1961,4114.374
Norway,NOR,1961,13351.547
Pakistan,PAK,1961,14656.999
Palau,PLW,1961,51.338
Panama,PAN,1961,1103.767
Papua New Guinea,PNG,1961,201.685
Paraguay,PRY,1961,363.033
Peru,PER,1961,8643.119
Philippines,PHL,1961,8723.793
Poland,POL,1961,207434.856
Portugal,PRT,1961,9090.493
Qatar,QAT,1961,161.348
Romania,ROM,1961,55775.07
Rwanda,RWA,1961,139.346
Samoa,WSM,1961,18.335
Sao Tome and Principe,STP,1961,11.001
Saudi Arabia,SAU,1961,3571.658
Senegal,SEN,1961,814.074
Sierra Leone,SLE,1961,289.693
Singapore,SGP,1961,2093.857
Solomon Islands,SLB,1961,14.668
Somalia,SOM,1961,88.008
South Africa,ZAF,1961,102213.958
Spain,ESP,1961,53677.546
Sri Lanka,LKA,1961,2335.879
St. Kitts and Nevis,KNA,1961,22.002
St. Lucia,LCA,1961,18.335
St. Vincent and the Grenadines,VCT,1961,11.001
Sudan,SDN,1961,1386.126
Suriname,SUR,1961,429.039
Swaziland,SWZ,1961,3.667
Sweden,SWE,1961,48851.774
Switzerland,CHE,1961,20388.52
Syrian Arab Republic,SYR,1961,3065.612
Tanzania,TZA,1961,704.064
Thailand,THA,1961,4147.377
Togo,TGO,1961,91.675
Tonga,TON,1961,11.001
Trinidad and Tobago,TTO,1961,4602.085
Tunisia,TUN,1961,1767.494
Turkey,TUR,1961,17363.245
Uganda,UGA,1961,407.037
United Arab Emirates,ARE,1961,11.001
United Kingdom,GBR,1961,588938.535
United States,USA,1961,2880505.507
Uruguay,URY,1961,4121.708
"Venezuela, RB",VEN,1961,51928.387
Vietnam,VNM,1961,7986.726
"Yemen, Rep.",YEM,1961,2665.909
Afghanistan,AFG,1962,689.396
Albania,ALB,1962,2464.224
Algeria,DZA,1962,5669.182
Angola,AGO,1962,1180.774
Antigua and Barbuda,ATG,1962,102.676
Argentina,ARG,1962,53695.881
Australia,AUS,1962,94912.961
Austria,AUT,1962,33905.082
"Bahamas, The",BHS,1962,726.066
Bahrain,BHR,1962,1591.478
Barbados,BRB,1962,260.357
Belgium,BEL,1962,98117.919
Belize,BLZ,1962,69.673
Benin,BEN,1962,135.679
Bermuda,BMU,1962,157.681
Bolivia,BOL,1962,1100.1
Brazil,BRA,1962,53695.881
Brunei Darussalam,BRN,1962,370.367
Bulgaria,BGR,1962,30736.794
Burkina Faso,BFA,1962,84.341
Burundi,BDI,1962,44.004
Cabo Verde,CPV,1962,18.335
Cambodia,KHM,1962,308.028
Cameroon,CMR,1962,289.693
Canada,CAN,1962,207185.5
Cayman Islands,CYM,1962,11.001
Chad,TCD,1962,84.341
Chile,CHL,1962,16725.187
China,CHN,1962,440359.029
Colombia,COL,1962,19442.434
Comoros,COM,1962,11.001
"Congo, Dem. Rep.",ZAR,1962,2174.531
"Congo, Rep.",COG,1962,238.355
Costa Rica,CRI,1962,550.05
Cote d'Ivoire,CIV,1962,586.72
Cuba,CUB,1962,14169.288
Cyprus,CYP,1962,905.749
Denmark,DNK,1962,36926.69
Djibouti,DJI,1962,47.671
Dominica,DMA,1962,11.001
Dominican Republic,DOM,1962,1243.113
Ecuador,ECU,1962,1565.809
"Egypt, Arab Rep.",EGY,1962,18595.357
El Salvador,SLV,1962,649.059
Equatorial Guinea,GNQ,1962,22.002
Ethiopia,ETH,1962,396.036
Faeroe Islands,FRO,1962,117.344
Fiji,FJI,1962,231.021
Finland,FIN,1962,16809.528
France,FRA,1962,298706.486
French Polynesia,PYF,1962,47.671
Gabon,GAB,1962,88.008
"Gambia, The",GMB,1962,25.669
Ghana,GHA,1962,1433.797
Greece,GRC,1962,10164.924
Greenland,GRL,1962,264.024
Grenada,GRD,1962,25.669
Guatemala,GTM,1962,1382.459
Guinea,GIN,1962,660.06
Guinea-Bissau,GNB,1962,40.337
Guyana,GUY,1962,678.395
Haiti,HTI,1962,304.361
Honduras,HND,1962,700.397
"Hong Kong SAR, China",HKG,1962,3685.335
Hungary,HUN,1962,50560.596
Iceland,ISL,1962,1199.109
India,IND,1962,143467.708
Indonesia,IDN,1962,22995.757
"Iran, Islamic Rep.",IRN,1962,37462.072
Iraq,IRQ,1962,9031.821
Ireland,IRL,1962,13120.526
Israel,ISR,1962,7942.722
Italy,ITA,1962,146456.313
Jamaica,JAM,1962,2119.526
Japan,JPN,1962,293220.654
Jordan,JOR,1962,1048.762
Kenya,KEN,1962,2625.572
Kiribati,KIR,1962,11.001
"Korea, Rep.",KOR,1962,17278.904
Kuwait,KWT,1962,14290.299
Lao PDR,LAO,1962,132.012
Lebanon,LBN,1962,2856.593
Liberia,LBR,1962,253.023
Libya,LBY,1962,1048.762
Luxembourg,LUX,1962,11551.05
"Macao SAR, China",MAC,1962,95.342
Madagascar,MDG,1962,396.036
Mali,MLI,1962,139.346
Malta,MLT,1962,330.03
Mauritania,MRT,1962,62.339
Mauritius,MUS,1962,253.023
Mexico,MEX,1962,63809.467
Mongolia,MNG,1962,1972.846
Morocco,MAR,1962,3080.28
Mozambique,MOZ,1962,1987.514
Myanmar,MMR,1962,2882.262
Nepal,NPL,1962,88.008
Netherlands,NLD,1962,83358.244
New Caledonia,NCL,1962,564.718
New Zealand,NZL,1962,11210.019
Nicaragua,NIC,1962,660.06
Niger,NER,1962,66.006
Nigeria,NGA,1962,4180.38
Norway,NOR,1962,14077.613
Pakistan,PAK,1962,16105.464
Palau,PLW,1962,51.338
Panama,PAN,1962,1191.775
Papua New Guinea,PNG,1962,198.018
Paraguay,PRY,1962,392.369
Peru,PER,1962,9970.573
Philippines,PHL,1962,10348.274
Poland,POL,1962,216815.042
Portugal,PRT,1962,9303.179
Qatar,QAT,1962,190.684
Romania,ROM,1962,63879.14
Rwanda,RWA,1962,84.341
Samoa,WSM,1962,18.335
Sao Tome and Principe,STP,1962,11.001
Saudi Arabia,SAU,1962,6255.902
Senegal,SEN,1962,814.074
Sierra Leone,SLE,1962,326.363
Singapore,SGP,1962,2577.901
Solomon Islands,SLB,1962,14.668
Somalia,SOM,1962,106.343
South Africa,ZAF,1962,105767.281
Spain,ESP,1962,60054.459
Sri Lanka,LKA,1962,2563.233
St. Kitts and Nevis,KNA,1962,14.668
St. Lucia,LCA,1962,18.335
St. Vincent and the Grenadines,VCT,1962,11.001
Sudan,SDN,1962,1485.135
Suriname,SUR,1962,495.045
Sweden,SWE,1962,51326.999
Switzerland,CHE,1962,24154.529
