CountryName,CountryCode,Year,CO2 emissions (kt)
Syrian Arab Republic,SYR,1962,3204.958
Tanzania,TZA,1962,766.403
Thailand,THA,1962,5034.791
Togo,TGO,1962,88.008
Tonga,TON,1962,11.001
Trinidad and Tobago,TTO,1962,7238.658
Tunisia,TUN,1962,1796.83
Turkey,TUR,1962,21631.633
Uganda,UGA,1962,429.039
United Arab Emirates,ARE,1962,18.335
United Kingdom,GBR,1962,593360.937
United States,USA,1962,2987207.873
Uruguay,URY,1962,4011.698
Vanuatu,VUT,1962,40.337
"Venezuela, RB",VEN,1962,54106.585
Vietnam,VNM,1962,9347.183
"Yemen, Rep.",YEM,1962,3887.02
Afghanistan,AFG,1963,707.731
Albania,ALB,1963,2082.856
Algeria,DZA,1963,5427.16
Angola,AGO,1963,1151.438
Antigua and Barbuda,ATG,1963,84.341
Argentina,ARG,1963,50083.886
Australia,AUS,1963,101029.517
Austria,AUT,1963,36992.696
"Bahamas, The",BHS,1963,707.731
Bahrain,BHR,1963,1195.442
Barbados,BRB,1963,190.684
Belgium,BEL,1963,105781.949
Belize,BLZ,1963,62.339
Benin,BEN,1963,121.011
Bermuda,BMU,1963,150.347
Bolivia,BOL,1963,1213.777
Brazil,BRA,1963,55617.389
Brunei Darussalam,BRN,1963,355.699
Bulgaria,BGR,1963,34411.128
Burkina Faso,BFA,1963,88.008
Burundi,BDI,1963,47.671
Cabo Verde,CPV,1963,14.668
Cambodia,KHM,1963,388.702
Cameroon,CMR,1963,300.694
Canada,CAN,1963,211109.19
Cayman Islands,CYM,1963,11.001
Chad,TCD,1963,91.675
Chile,CHL,1963,17355.911
China,CHN,1963,436695.696
Colombia,COL,1963,21257.599
Comoros,COM,1963,11.001
"Congo, Dem. Rep.",ZAR,1963,2295.542
"Congo, Rep.",COG,1963,234.688
Costa Rica,CRI,1963,601.388
Cote d'Ivoire,CIV,1963,623.39
Cuba,CUB,1963,13039.852
Cyprus,CYP,1963,986.423
Denmark,DNK,1963,40707.367
Djibouti,DJI,1963,66.006
Dominica,DMA,1963,14.668
Dominican Republic,DOM,1963,1250.447
Ecuador,ECU,1963,1796.83
"Egypt, Arab Rep.",EGY,1963,21554.626
El Salvador,SLV,1963,1125.769
Equatorial Guinea,GNQ,1963,25.669
Ethiopia,ETH,1963,421.705
Faeroe Islands,FRO,1963,124.678
Fiji,FJI,1963,242.022
Finland,FIN,1963,19358.093
France,FRA,1963,334019.696
French Polynesia,PYF,1963,66.006
Gabon,GAB,1963,73.34
"Gambia, The",GMB,1963,29.336
Ghana,GHA,1963,1723.49
Greece,GRC,1963,12258.781
Greenland,GRL,1963,330.03
Grenada,GRD,1963,14.668
Guatemala,GTM,1963,1521.805
Guinea,GIN,1963,696.73
Guinea-Bissau,GNB,1963,47.671
Guyana,GUY,1963,616.056
Haiti,HTI,1963,249.356
Honduras,HND,1963,711.398
"Hong Kong SAR, China",HKG,1963,4250.053
Hungary,HUN,1963,56281.116
Iceland,ISL,1963,1305.452
India,IND,1963,154083.673
Indonesia,IDN,1963,22783.071
"Iran, Islamic Rep.",IRN,1963,41341.758
Iraq,IRQ,1963,9394.854
Ireland,IRL,1963,13461.557
Israel,ISR,1963,8210.413
Italy,ITA,1963,164780.312
Jamaica,JAM,1963,2398.218
Japan,JPN,1963,325222.563
Jordan,JOR,1963,1221.111
Kenya,KEN,1963,2856.593
Kiribati,KIR,1963,18.335
"Korea, Rep.",KOR,1963,21103.585
Kuwait,KWT,1963,17025.881
Lao PDR,LAO,1963,146.68
Lebanon,LBN,1963,3028.942
Liberia,LBR,1963,355.699
Libya,LBY,1963,1463.133
Luxembourg,LUX,1963,11448.374
"Macao SAR, China",MAC,1963,106.343
Madagascar,MDG,1963,462.042
Mali,MLI,1963,176.016
Malta,MLT,1963,410.704
Mauritania,MRT,1963,88.008
Mauritius,MUS,1963,209.019
Mexico,MEX,1963,66361.699
Mongolia,MNG,1963,1602.479
Morocco,MAR,1963,3960.36
Mozambique,MOZ,1963,1661.151
Myanmar,MMR,1963,2636.573
Nepal,NPL,1963,99.009
Netherlands,NLD,1963,91227.626
New Caledonia,NCL,1963,619.723
New Zealand,NZL,1963,12229.445
Nicaragua,NIC,1963,843.41
Niger,NER,1963,88.008
Nigeria,NGA,1963,5350.153
Norway,NOR,1963,14983.362
Pakistan,PAK,1963,18514.683
Palau,PLW,1963,55.005
Panama,PAN,1963,1184.441
Papua New Guinea,PNG,1963,256.69
Paraguay,PRY,1963,410.704
Peru,PER,1963,10234.597
Philippines,PHL,1963,11485.044
Poland,POL,1963,231219.018
Portugal,PRT,1963,10025.578
Qatar,QAT,1963,6138.558
Romania,ROM,1963,69529.987
Rwanda,RWA,1963,84.341
Samoa,WSM,1963,22.002
Sao Tome and Principe,STP,1963,7.334
Saudi Arabia,SAU,1963,6945.298
Senegal,SEN,1963,861.745
Seychelles,SYC,1963,7.334
Sierra Leone,SLE,1963,370.367
Singapore,SGP,1963,3399.309
Solomon Islands,SLB,1963,14.668
Somalia,SOM,1963,102.676
South Africa,ZAF,1963,109826.65
Spain,ESP,1963,58822.347
Sri Lanka,LKA,1963,2533.897
St. Kitts and Nevis,KNA,1963,18.335
St. Lucia,LCA,1963,22.002
St. Vincent and the Grenadines,VCT,1963,14.668
Sudan,SDN,1963,1679.486
Suriname,SUR,1963,531.715
Sweden,SWE,1963,55371.7
Switzerland,CHE,1963,29104.979
Syrian Arab Republic,SYR,1963,3611.995
Tanzania,TZA,1963,803.073
Thailand,THA,1963,5570.173
Togo,TGO,1963,106.343
Tonga,TON,1963,11.001
Trinidad and Tobago,TTO,1963,1309.119
Tunisia,TUN,1963,1947.177
Turkey,TUR,1963,22669.394
Uganda,UGA,1963,432.706
United Arab Emirates,ARE,1963,22.002
United Kingdom,GBR,1963,603822.888
United States,USA,1963,3119230.874
Uruguay,URY,1963,4319.726
Vanuatu,VUT,1963,33.003
"Venezuela, RB",VEN,1963,56204.109
Vietnam,VNM,1963,9119.829
"Yemen, Rep.",YEM,1963,2918.932
Afghanistan,AFG,1964,839.743
Albania,ALB,1964,2016.85
Algeria,DZA,1964,5650.847
Angola,AGO,1964,1224.778
Antigua and Barbuda,ATG,1964,91.675
Argentina,ARG,1964,55727.399
Australia,AUS,1964,108979.573
Austria,AUT,1964,38943.54
"Bahamas, The",BHS,1964,1085.432
Bahrain,BHR,1964,1598.812
Barbados,BRB,1964,179.683
Belgium,BEL,1964,103662.423
Belize,BLZ,1964,84.341
Benin,BEN,1964,143.013
Bermuda,BMU,1964,201.685
Bolivia,BOL,1964,1481.468
Brazil,BRA,1964,56735.824
Brunei Darussalam,BRN,1964,341.031
Bulgaria,BGR,1964,42863.563
Burkina Faso,BFA,1964,110.01
Burundi,BDI,1964,47.671
Cabo Verde,CPV,1964,29.336
Cambodia,KHM,1964,341.031
Cameroon,CMR,1964,337.364
Canada,CAN,1964,237801.283
Cayman Islands,CYM,1964,11.001
Chad,TCD,1964,99.009
Chile,CHL,1964,17524.593
China,CHN,1964,436923.05
Colombia,COL,1964,21708.64
Comoros,COM,1964,11.001
"Congo, Dem. Rep.",ZAR,1964,1976.513
"Congo, Rep.",COG,1964,267.691
Costa Rica,CRI,1964,674.728
Cote d'Ivoire,CIV,1964,762.736
Cuba,CUB,1964,14293.966
Cyprus,CYP,1964,1001.091
Denmark,DNK,1964,43189.926
Djibouti,DJI,1964,84.341
Dominica,DMA,1964,14.668
Dominican Republic,DOM,1964,1749.159
Ecuador,ECU,1964,2145.195
"Egypt, Arab Rep.",EGY,1964,25522.32
El Salvador,SLV,1964,1232.112
Equatorial Guinea,GNQ,1964,25.669
Ethiopia,ETH,1964,407.037
Faeroe Islands,FRO,1964,121.011
Fiji,FJI,1964,425.372
Finland,FIN,1964,22852.744
France,FRA,1964,345303.055
French Polynesia,PYF,1964,66.006
Gabon,GAB,1964,190.684
"Gambia, The",GMB,1964,29.336
Ghana,GHA,1964,1650.15
Greece,GRC,1964,13223.202
Greenland,GRL,1964,315.362
Grenada,GRD,1964,22.002
Guatemala,GTM,1964,1771.161
Guinea,GIN,1964,700.397
Guinea-Bissau,GNB,1964,58.672
Guyana,GUY,1964,649.059
Haiti,HTI,1964,300.694
Honduras,HND,1964,722.399
"Hong Kong SAR, China",HKG,1964,4224.384
Hungary,HUN,1964,62401.339
Iceland,ISL,1964,1309.119
India,IND,1964,150647.694
Indonesia,IDN,1964,22394.369
"Iran, Islamic Rep.",IRN,1964,47560.99
Iraq,IRQ,1964,9075.825
Ireland,IRL,1964,14231.627
Israel,ISR,1964,9149.165
Italy,ITA,1964,175957.328
Jamaica,JAM,1964,4066.703
Japan,JPN,1964,359318.329
Jordan,JOR,1964,1243.113
Kenya,KEN,1964,2827.257
Kiribati,KIR,1964,18.335
"Korea, Rep.",KOR,1964,22218.353
Kuwait,KWT,1964,25335.303
Lao PDR,LAO,1964,172.349
Lebanon,LBN,1964,3267.297
Liberia,LBR,1964,484.044
Libya,LBY,1964,663.727
Luxembourg,LUX,1964,12306.452
"Macao SAR, China",MAC,1964,128.345
Madagascar,MDG,1964,484.044
Malawi,MWI,1964,330.03
Mali,MLI,1964,176.016
Malta,MLT,1964,498.712
Mauritania,MRT,1964,117.344
Mauritius,MUS,1964,308.028
Mexico,MEX,1964,74278.752
Mongolia,MNG,1964,2046.186
Morocco,MAR,1964,4422.402
Mozambique,MOZ,1964,2141.528
Myanmar,MMR,1964,2860.26
Nepal,NPL,1964,150.347
Netherlands,NLD,1964,96867.472
New Caledonia,NCL,1964,1100.1
New Zealand,NZL,1964,13105.858
Nicaragua,NIC,1964,949.753
Niger,NER,1964,95.342
Nigeria,NGA,1964,7275.328
Norway,NOR,1964,16189.805
Oman,OMN,1964,11.001
Pakistan,PAK,1964,19035.397
Palau,PLW,1964,58.672
Panama,PAN,1964,1243.113
Papua New Guinea,PNG,1964,267.691
Paraguay,PRY,1964,432.706
Peru,PER,1964,12266.115
Philippines,PHL,1964,12838.167
Poland,POL,1964,243114.766
Portugal,PRT,1964,11023.002
Qatar,QAT,1964,6274.237
Romania,ROM,1964,72115.222
Rwanda,RWA,1964,36.67
Samoa,WSM,1964,25.669
Sao Tome and Principe,STP,1964,11.001
Saudi Arabia,SAU,1964,7047.974
Senegal,SEN,1964,924.084
Seychelles,SYC,1964,7.334
Sierra Leone,SLE,1964,304.361
Singapore,SGP,1964,3703.67
Solomon Islands,SLB,1964,18.335
Somalia,SOM,1964,135.679
South Africa,ZAF,1964,119657.877
Spain,ESP,1964,64410.855
Sri Lanka,LKA,1964,2273.54
St. Kitts and Nevis,KNA,1964,18.335
St. Lucia,LCA,1964,22.002
St. Vincent and the Grenadines,VCT,1964,18.335
Sudan,SDN,1964,1859.169
Suriname,SUR,1964,605.055
Swaziland,SWZ,1964,11.001
Sweden,SWE,1964,60432.16
Switzerland,CHE,1964,28166.227
Syrian Arab Republic,SYR,1964,4367.397
Tanzania,TZA,1964,1034.094
Thailand,THA,1964,7480.68
Togo,TGO,1964,132.012
Tonga,TON,1964,11.001
Trinidad and Tobago,TTO,1964,3795.345
Tunisia,TUN,1964,2757.584
Turkey,TUR,1964,26336.394
Uganda,UGA,1964,491.378
United Arab Emirates,ARE,1964,18.335
United Kingdom,GBR,1964,608355.3
United States,USA,1964,3255995.306
Uruguay,URY,1964,4558.081
Vanuatu,VUT,1964,62.339
"Venezuela, RB",VEN,1964,56603.812
Vietnam,VNM,1964,11800.406
"Yemen, Rep.",YEM,1964,3633.997
Zambia,ZMB,1964,3278.298
Zimbabwe,ZWE,1964,4473.74
Afghanistan,AFG,1965,1008.425
Albania,ALB,1965,2174.531
Algeria,DZA,1965,6596.933
Angola,AGO,1965,1188.108
Antigua and Barbuda,ATG,1965,150.347
Argentina,ARG,1965,58866.351
Australia,AUS,1965,120966.996
Austria,AUT,1965,38188.138
"Bahamas, The",BHS,1965,1316.453
Bahrain,BHR,1965,1228.445
Barbados,BRB,1965,205.352
Belgium,BEL,1965,105440.918
Belize,BLZ,1965,84.341
Benin,BEN,1965,150.347
Bermuda,BMU,1965,179.683
Bolivia,BOL,1965,1510.804
Brazil,BRA,1965,56398.46
Brunei Darussalam,BRN,1965,333.697
Bulgaria,BGR,1965,46317.877
Burkina Faso,BFA,1965,102.676
Burundi,BDI,1965,36.67
Cabo Verde,CPV,1965,25.669
Cambodia,KHM,1965,403.37
Cameroon,CMR,1965,311.695
Canada,CAN,1965,252153.921
Cayman Islands,CYM,1965,11.001
Chad,TCD,1965,106.343
Chile,CHL,1965,17766.615
China,CHN,1965,475972.933
Colombia,COL,1965,22885.747
Comoros,COM,1965,14.668
"Congo, Dem. Rep.",ZAR,1965,2471.558
"Congo, Rep.",COG,1965,245.689
Costa Rica,CRI,1965,847.077
Cote d'Ivoire,CIV,1965,1173.44
Cuba,CUB,1965,14609.328
Cyprus,CYP,1965,1151.438
Denmark,DNK,1965,44337.697
Djibouti,DJI,1965,121.011
Dominica,DMA,1965,14.668
Dominican Republic,DOM,1965,1547.474
Ecuador,ECU,1965,2277.207
"Egypt, Arab Rep.",EGY,1965,27641.846
El Salvador,SLV,1965,1041.428
Equatorial Guinea,GNQ,1965,29.336
Ethiopia,ETH,1965,645.392
Faeroe Islands,FRO,1965,135.679
Fiji,FJI,1965,344.698
Finland,FIN,1965,25327.969
France,FRA,1965,351852.317
French Polynesia,PYF,1965,84.341
Gabon,GAB,1965,216.353
"Gambia, The",GMB,1965,29.336
Ghana,GHA,1965,1705.155
Greece,GRC,1965,17025.881
Greenland,GRL,1965,344.698
Grenada,GRD,1965,22.002
Guatemala,GTM,1965,1976.513
Guinea,GIN,1965,696.73
Guinea-Bissau,GNB,1965,66.006
Guyana,GUY,1965,1078.098
Haiti,HTI,1965,304.361
Honduras,HND,1965,751.735
"Hong Kong SAR, China",HKG,1965,4807.437
Hungary,HUN,1965,61293.905
Iceland,ISL,1965,1397.127
India,IND,1965,165972.087
Indonesia,IDN,1965,24689.911
"Iran, Islamic Rep.",IRN,1965,53765.554
Iraq,IRQ,1965,19314.089
Ireland,IRL,1965,13732.915
Israel,ISR,1965,12944.51
Italy,ITA,1965,189767.25
Jamaica,JAM,1965,2992.272
Japan,JPN,1965,386919.838
Jordan,JOR,1965,1422.796
Kenya,KEN,1965,2467.891
Kiribati,KIR,1965,11.001
"Korea, Rep.",KOR,1965,25005.273
Kuwait,KWT,1965,35419.553
Lao PDR,LAO,1965,179.683
Lebanon,LBN,1965,3318.635
Liberia,LBR,1965,557.384
Libya,LBY,1965,1015.759
Luxembourg,LUX,1965,12203.776
"Macao SAR, China",MAC,1965,132.012
Madagascar,MDG,1965,557.384
Malawi,MWI,1965,348.365
Mali,MLI,1965,198.018
Malta,MLT,1965,473.043
Mauritania,MRT,1965,161.348
Mauritius,MUS,1965,304.361
Mexico,MEX,1965,75246.84
Mongolia,MNG,1965,1958.178
Morocco,MAR,1965,4261.054
Mozambique,MOZ,1965,2005.849
Myanmar,MMR,1965,2728.248
Nepal,NPL,1965,179.683
Netherlands,NLD,1965,100497.802
New Caledonia,NCL,1965,1232.112
New Zealand,NZL,1965,13699.912
Nicaragua,NIC,1965,781.071
Niger,NER,1965,91.675
Nigeria,NGA,1965,11763.736
Norway,NOR,1965,16409.825
Oman,OMN,1965,25.669
Pakistan,PAK,1965,19974.149
Palau,PLW,1965,66.006
Panama,PAN,1965,1529.139
