CountryName,CountryCode,Year,Crop production index (2004-2006 = 100)
Afghanistan,AFG,1961,67.38
Albania,ALB,1961,37.6
Algeria,DZA,1961,50.06
American Samoa,ASM,1961,56.36
Angola,AGO,1961,40.81
Antigua and Barbuda,ATG,1961,196.43
Argentina,ARG,1961,25.67
Australia,AUS,1961,24.96
Austria,AUT,1961,86.37
"Bahamas, The",BHS,1961,39.05
Bahrain,BHR,1961,72.97
Bangladesh,BGD,1961,39.19
Barbados,BRB,1961,271.63
Belize,BLZ,1961,13.01
Benin,BEN,1961,19.82
Bermuda,BMU,1961,82.77
Bhutan,BTN,1961,28.93
Bolivia,BOL,1961,20.97
Botswana,BWA,1961,72.35
Brazil,BRA,1961,23.31
Brunei Darussalam,BRN,1961,85.44
Bulgaria,BGR,1961,116.05
Burkina Faso,BFA,1961,16.5
Burundi,BDI,1961,54.84
Cabo Verde,CPV,1961,42.16
Cambodia,KHM,1961,46.11
Cameroon,CMR,1961,25.96
Canada,CAN,1961,24.71
Cayman Islands,CYM,1961,101
Chad,TCD,1961,33.02
Chile,CHL,1961,29.74
China,CHN,1961,18.03
Colombia,COL,1961,31.76
Comoros,COM,1961,41.66
"Congo, Dem. Rep.",ZAR,1961,61.49
"Congo, Rep.",COG,1961,42.28
Costa Rica,CRI,1961,16.31
Cote d'Ivoire,CIV,1961,18.04
Cuba,CUB,1961,87.03
Cyprus,CYP,1961,102.11
Denmark,DNK,1961,58.72
Djibouti,DJI,1961,2.79
Dominica,DMA,1961,90.02
Dominican Republic,DOM,1961,70.72
Ecuador,ECU,1961,43.03
"Egypt, Arab Rep.",EGY,1961,21.54
El Salvador,SLV,1961,60.69
Equatorial Guinea,GNQ,1961,113.54
Faeroe Islands,FRO,1961,142.18
Fiji,FJI,1961,63.54
Finland,FIN,1961,62.28
France,FRA,1961,63.92
French Polynesia,PYF,1961,133.74
Gabon,GAB,1961,34.29
"Gambia, The",GMB,1961,68.61
Germany,DEU,1961,73.33
Ghana,GHA,1961,27.23
Greece,GRC,1961,53.93
Grenada,GRD,1961,125.03
Guam,GUM,1961,25.64
Guatemala,GTM,1961,19.43
Guinea,GIN,1961,35.14
Guinea-Bissau,GNB,1961,40.39
Guyana,GUY,1961,71.73
Haiti,HTI,1961,79.32
Honduras,HND,1961,32.22
"Hong Kong SAR, China",HKG,1961,291.35
Hungary,HUN,1961,58.13
Iceland,ISL,1961,57.45
India,IND,1961,35.03
Indonesia,IDN,1961,21.38
"Iran, Islamic Rep.",IRN,1961,12.79
Iraq,IRQ,1961,33.04
Ireland,IRL,1961,98.7
Israel,ISR,1961,29.79
Italy,ITA,1961,75.91
Jamaica,JAM,1961,107.95
Japan,JPN,1961,120.82
Jordan,JOR,1961,56.04
Kenya,KEN,1961,23.75
Kiribati,KIR,1961,44.81
"Korea, Dem. Rep.",PRK,1961,40.98
"Korea, Rep.",KOR,1961,38.77
Kuwait,KWT,1961,1.35
Lao PDR,LAO,1961,18.28
Lebanon,LBN,1961,36.8
Lesotho,LSO,1961,91.62
Liberia,LBR,1961,45.51
Libya,LBY,1961,15.78
Liechtenstein,LIE,1961,77.69
"Macao SAR, China",MAC,1961,51.81
Madagascar,MDG,1961,42.66
Malawi,MWI,1961,21.98
Malaysia,MYS,1961,16.6
Maldives,MDV,1961,53.65
Mali,MLI,1961,21.76
Malta,MLT,1961,57.37
Marshall Islands,MHL,1961,94.7
Mauritania,MRT,1961,45.37
Mauritius,MUS,1961,89.09
Mexico,MEX,1961,28.72
Mongolia,MNG,1961,37.84
Morocco,MAR,1961,21.16
Mozambique,MOZ,1961,52.07
Myanmar,MMR,1961,20.53
Namibia,NAM,1961,30.11
Nepal,NPL,1961,28.21
Netherlands,NLD,1961,48.39
New Caledonia,NCL,1961,126.42
New Zealand,NZL,1961,19.78
Nicaragua,NIC,1961,36.91
Niger,NER,1961,25.92
Nigeria,NGA,1961,21.99
Norway,NOR,1961,123.3
Oman,OMN,1961,16.67
Pakistan,PAK,1961,20.17
Panama,PAN,1961,65.69
Papua New Guinea,PNG,1961,34.39
Paraguay,PRY,1961,14.38
Peru,PER,1961,33.26
Philippines,PHL,1961,29.83
Poland,POL,1961,107.05
Portugal,PRT,1961,107.18
Puerto Rico,PRI,1961,534.58
Qatar,QAT,1961,8.73
Romania,ROM,1961,63.77
Rwanda,RWA,1961,28.89
Samoa,WSM,1961,97.79
Sao Tome and Principe,STP,1961,80.95
Saudi Arabia,SAU,1961,10.97
Senegal,SEN,1961,73.35
Seychelles,SYC,1961,286.48
Sierra Leone,SLE,1961,32.91
Singapore,SGP,1961,390.47
Solomon Islands,SLB,1961,30.18
Somalia,SOM,1961,56.82
South Africa,ZAF,1961,39.63
Spain,ESP,1961,47.17
Sri Lanka,LKA,1961,48.75
St. Kitts and Nevis,KNA,1961,290.61
St. Lucia,LCA,1961,252.36
St. Vincent and the Grenadines,VCT,1961,78.79
Sudan,SDN,1961,28.96
Suriname,SUR,1961,37.75
Swaziland,SWZ,1961,21.48
Sweden,SWE,1961,95.89
Switzerland,CHE,1961,112.42
Syrian Arab Republic,SYR,1961,17.62
Tanzania,TZA,1961,26.33
Thailand,THA,1961,21.04
Timor-Leste,TMP,1961,40.54
Togo,TGO,1961,35.77
Tonga,TON,1961,145.59
Trinidad and Tobago,TTO,1961,220.63
Tunisia,TUN,1961,24.33
Turkey,TUR,1961,31.86
Tuvalu,TUV,1961,104.8
Uganda,UGA,1961,36.43
United Arab Emirates,ARE,1961,0.85
United Kingdom,GBR,1961,56.07
United States,USA,1961,43.58
Uruguay,URY,1961,32.29
Vanuatu,VUT,1961,70.44
"Venezuela, RB",VEN,1961,36.34
Vietnam,VNM,1961,20.18
"Yemen, Rep.",YEM,1961,30.66
Zambia,ZMB,1961,27.87
Zimbabwe,ZWE,1961,47.38
Afghanistan,AFG,1962,68.9
Albania,ALB,1962,41.5
Algeria,DZA,1962,53.26
American Samoa,ASM,1962,59.35
Angola,AGO,1962,43.53
Antigua and Barbuda,ATG,1962,205.73
Argentina,ARG,1962,26.31
Armenia,ARM,1962,67.3
Australia,AUS,1962,29.85
Austria,AUT,1962,76.49
Azerbaijan,AZE,1962,95.4
"Bahamas, The",BHS,1962,40.92
Bahrain,BHR,1962,73.13
Bangladesh,BGD,1962,36.83
Barbados,BRB,1962,283.58
Belarus,BLR,1962,77.8
Belize,BLZ,1962,10.61
Benin,BEN,1962,17.96
Bermuda,BMU,1962,72.15
Bhutan,BTN,1962,29.85
Bolivia,BOL,1962,21.78
Bosnia and Herzegovina,BIH,1962,75.5
Botswana,BWA,1962,45.85
Brazil,BRA,1962,24.67
Brunei Darussalam,BRN,1962,83.19
Bulgaria,BGR,1962,129.94
Burkina Faso,BFA,1962,18.85
Burundi,BDI,1962,54.68
Cabo Verde,CPV,1962,46.21
Cambodia,KHM,1962,40.41
Cameroon,CMR,1962,27.99
Canada,CAN,1962,37.69
Cayman Islands,CYM,1962,120.9
Chad,TCD,1962,37.71
Chile,CHL,1962,30.84
China,CHN,1962,18.93
Colombia,COL,1962,34.76
Comoros,COM,1962,41.28
"Congo, Dem. Rep.",ZAR,1962,62.18
"Congo, Rep.",COG,1962,43.49
Costa Rica,CRI,1962,17.47
Cote d'Ivoire,CIV,1962,18.79
Croatia,HRV,1962,92.5
Cuba,CUB,1962,64.72
Cyprus,CYP,1962,102.33
Denmark,DNK,1962,59.93
Djibouti,DJI,1962,2.79
Dominica,DMA,1962,87.17
Dominican Republic,DOM,1962,72.29
Ecuador,ECU,1962,43.65
"Egypt, Arab Rep.",EGY,1962,26.82
El Salvador,SLV,1962,65.07
Equatorial Guinea,GNQ,1962,130.86
Estonia,EST,1962,129.6
Faeroe Islands,FRO,1962,135.14
Fiji,FJI,1962,77.45
Finland,FIN,1962,48.94
France,FRA,1962,81.74
French Polynesia,PYF,1962,150.54
Gabon,GAB,1962,34.62
"Gambia, The",GMB,1962,69.74
Georgia,GEO,1962,138.6
Germany,DEU,1962,89.51
Ghana,GHA,1962,27.59
Greece,GRC,1962,43.21
Grenada,GRD,1962,133.5
Guam,GUM,1962,27.47
Guatemala,GTM,1962,21.64
Guinea,GIN,1962,35.6
Guinea-Bissau,GNB,1962,40.63
Guyana,GUY,1962,73.48
Haiti,HTI,1962,78.69
Honduras,HND,1962,32.26
"Hong Kong SAR, China",HKG,1962,267.69
Hungary,HUN,1962,59.74
Iceland,ISL,1962,44.73
India,IND,1962,34.71
Indonesia,IDN,1962,22.73
"Iran, Islamic Rep.",IRN,1962,13.29
Iraq,IRQ,1962,39.2
Ireland,IRL,1962,99.99
Israel,ISR,1962,31.25
Italy,ITA,1962,76.81
Jamaica,JAM,1962,108
Japan,JPN,1962,124.99
Jordan,JOR,1962,40.12
Kazakhstan,KAZ,1962,144.1
Kenya,KEN,1962,25.55
Kiribati,KIR,1962,41.25
"Korea, Dem. Rep.",PRK,1962,43
"Korea, Rep.",KOR,1962,36.39
Kuwait,KWT,1962,1.56
Kyrgyz Republic,KGZ,1962,64.7
Lao PDR,LAO,1962,17.88
Latvia,LVA,1962,105.8
Lebanon,LBN,1962,33.2
Lesotho,LSO,1962,88.75
Liberia,LBR,1962,47.26
Libya,LBY,1962,16.92
Liechtenstein,LIE,1962,59.76
Lithuania,LTU,1962,81.3
"Macao SAR, China",MAC,1962,36.27
Madagascar,MDG,1962,44.65
Malawi,MWI,1962,23.68
Malaysia,MYS,1962,16.78
Maldives,MDV,1962,55.61
Mali,MLI,1962,24.04
Malta,MLT,1962,55.98
Marshall Islands,MHL,1962,131.7
Mauritania,MRT,1962,45.23
Mauritius,MUS,1962,85.17
Mexico,MEX,1962,30.31
Moldova,MDA,1962,121.7
Mongolia,MNG,1962,102.54
Morocco,MAR,1962,27.85
Mozambique,MOZ,1962,53.65
Myanmar,MMR,1962,23.22
Namibia,NAM,1962,32.03
Nepal,NPL,1962,28.34
Netherlands,NLD,1962,48.43
New Caledonia,NCL,1962,123.01
New Zealand,NZL,1962,21.15
Nicaragua,NIC,1962,44.89
Niger,NER,1962,31.3
Nigeria,NGA,1962,23.03
Norway,NOR,1962,100.7
Oman,OMN,1962,16.79
Pakistan,PAK,1962,22.27
Panama,PAN,1962,66.26
Papua New Guinea,PNG,1962,35.88
Paraguay,PRY,1962,15.64
Peru,PER,1962,35.27
Philippines,PHL,1962,31.73
Poland,POL,1962,87.9
Portugal,PRT,1962,115.82
Puerto Rico,PRI,1962,504.71
Qatar,QAT,1962,11.73
Romania,ROM,1962,56.13
Russian Federation,RUS,1962,100.4
Rwanda,RWA,1962,39.16
Samoa,WSM,1962,107.54
Sao Tome and Principe,STP,1962,84.91
Saudi Arabia,SAU,1962,11.24
Senegal,SEN,1962,74.01
Seychelles,SYC,1962,309.14
Sierra Leone,SLE,1962,35.19
Singapore,SGP,1962,384.09
Solomon Islands,SLB,1962,30.51
Somalia,SOM,1962,58
South Africa,ZAF,1962,40.34
Spain,ESP,1962,46.17
Sri Lanka,LKA,1962,51.57
St. Kitts and Nevis,KNA,1962,274.6
St. Lucia,LCA,1962,271.96
St. Vincent and the Grenadines,VCT,1962,81.35
Sudan,SDN,1962,32.84
Suriname,SUR,1962,44.62
Swaziland,SWZ,1962,20.36
Sweden,SWE,1962,93.04
Switzerland,CHE,1962,122.21
Syrian Arab Republic,SYR,1962,24.81
Tanzania,TZA,1962,27.59
Thailand,THA,1962,22.61
Timor-Leste,TMP,1962,41.07
Togo,TGO,1962,36.56
Tonga,TON,1962,133.76
Trinidad and Tobago,TTO,1962,201.77
Tunisia,TUN,1962,27.56
Turkey,TUR,1962,32.53
Tuvalu,TUV,1962,105.32
Uganda,UGA,1962,36.48
United Arab Emirates,ARE,1962,0.91
United Kingdom,GBR,1962,63.57
United States,USA,1962,43.98
Uruguay,URY,1962,34.09
Vanuatu,VUT,1962,69.67
"Venezuela, RB",VEN,1962,36.47
Vietnam,VNM,1962,21.51
"Yemen, Rep.",YEM,1962,31.68
Zambia,ZMB,1962,27.62
Zimbabwe,ZWE,1962,51.62
Afghanistan,AFG,1963,67.26
Albania,ALB,1963,40.23
Algeria,DZA,1963,54.07
American Samoa,ASM,1963,63.63
Angola,AGO,1963,42.32
Antigua and Barbuda,ATG,1963,252.23
Argentina,ARG,1963,29.11
Armenia,ARM,1963,58.7
Australia,AUS,1963,30.23
Austria,AUT,1963,87.86
Azerbaijan,AZE,1963,78.2
"Bahamas, The",BHS,1963,43.25
Bahrain,BHR,1963,74.28
Bangladesh,BGD,1963,41.89
Barbados,BRB,1963,326.23
Belarus,BLR,1963,102.2
Belize,BLZ,1963,11.69
Benin,BEN,1963,17.81
Bermuda,BMU,1963,85.83
Bhutan,BTN,1963,30.75
Bolivia,BOL,1963,23.74
Bosnia and Herzegovina,BIH,1963,67.5
Botswana,BWA,1963,48.74
Brazil,BRA,1963,24.82
Brunei Darussalam,BRN,1963,73.95
Bulgaria,BGR,1963,136.82
Burkina Faso,BFA,1963,18.84
Burundi,BDI,1963,54.67
Cabo Verde,CPV,1963,48
Cambodia,KHM,1963,49.71
Cameroon,CMR,1963,31.04
Canada,CAN,1963,43.41
Cayman Islands,CYM,1963,113.9
Chad,TCD,1963,42.23
Chile,CHL,1963,30.28
China,CHN,1963,19.69
Colombia,COL,1963,32.72
Comoros,COM,1963,46.2
"Congo, Dem. Rep.",ZAR,1963,62.75
"Congo, Rep.",COG,1963,44.15
Costa Rica,CRI,1963,18.08
Cote d'Ivoire,CIV,1963,20.94
Croatia,HRV,1963,100.1
Cuba,CUB,1963,57.21
Cyprus,CYP,1963,91.48
Czech Republic,CZE,1963,105.2
Denmark,DNK,1963,62.08
Djibouti,DJI,1963,2.79
Dominica,DMA,1963,87.69
Dominican Republic,DOM,1963,70.8
Ecuador,ECU,1963,43.96
"Egypt, Arab Rep.",EGY,1963,27.66
El Salvador,SLV,1963,73
Equatorial Guinea,GNQ,1963,132.05
Eritrea,ERI,1963,61.4
Estonia,EST,1963,135.2
Ethiopia,ETH,1963,50.9
Faeroe Islands,FRO,1963,151.92
Fiji,FJI,1963,89.54
Finland,FIN,1963,64.05
France,FRA,1963,73.19
French Polynesia,PYF,1963,142.82
Gabon,GAB,1963,33.69
"Gambia, The",GMB,1963,69.27
Georgia,GEO,1963,134.7
Germany,DEU,1963,95.92
Ghana,GHA,1963,28.1
Greece,GRC,1963,49.95
Grenada,GRD,1963,142.62
Guam,GUM,1963,27.54
Guatemala,GTM,1963,23.88
Guinea,GIN,1963,33.32
Guinea-Bissau,GNB,1963,39.17
Guyana,GUY,1963,64.75
Haiti,HTI,1963,81.57
