CountryName,CountryCode,Year,Food production index (2004-2006 = 100)
Afghanistan,AFG,1961,54.02
Albania,ALB,1961,29.35
Algeria,DZA,1961,38.27
American Samoa,ASM,1961,70.22
Angola,AGO,1961,28.92
Antigua and Barbuda,ATG,1961,120.58
Argentina,ARG,1961,36.77
Australia,AUS,1961,38.95
Austria,AUT,1961,71.97
"Bahamas, The",BHS,1961,34.95
Bahrain,BHR,1961,54.02
Bangladesh,BGD,1961,36.59
Barbados,BRB,1961,120.47
Belize,BLZ,1961,13.34
Benin,BEN,1961,22.6
Bermuda,BMU,1961,132.04
Bhutan,BTN,1961,31.58
Bolivia,BOL,1961,20.16
Botswana,BWA,1961,57.57
Brazil,BRA,1961,15.66
Brunei Darussalam,BRN,1961,16.39
Bulgaria,BGR,1961,116.78
Burkina Faso,BFA,1961,21.12
Burundi,BDI,1961,63.49
Cabo Verde,CPV,1961,27.72
Cambodia,KHM,1961,38.95
Cameroon,CMR,1961,25.84
Canada,CAN,1961,34.74
Cayman Islands,CYM,1961,100.6
Chad,TCD,1961,40.46
Chile,CHL,1961,27.78
China,CHN,1961,13.35
Colombia,COL,1961,27.4
Comoros,COM,1961,42.02
"Congo, Dem. Rep.",ZAR,1961,60.5
"Congo, Rep.",COG,1961,39.01
Costa Rica,CRI,1961,14.82
Cote d'Ivoire,CIV,1961,16.95
Cuba,CUB,1961,98.11
Cyprus,CYP,1961,52.47
Denmark,DNK,1961,69.34
Djibouti,DJI,1961,13.42
Dominica,DMA,1961,84.26
Dominican Republic,DOM,1961,45.68
Ecuador,ECU,1961,27.6
"Egypt, Arab Rep.",EGY,1961,17.51
El Salvador,SLV,1961,34.85
Equatorial Guinea,GNQ,1961,105.3
Faeroe Islands,FRO,1961,16
Fiji,FJI,1961,51.07
Finland,FIN,1961,87.62
France,FRA,1961,67.22
French Polynesia,PYF,1961,109.58
Gabon,GAB,1961,46.24
"Gambia, The",GMB,1961,65.73
Germany,DEU,1961,69.81
Ghana,GHA,1961,27.46
Greece,GRC,1961,54.98
Greenland,GRL,1961,48.23
Grenada,GRD,1961,117.37
Guam,GUM,1961,34.32
Guatemala,GTM,1961,18.63
Guinea,GIN,1961,36.23
Guinea-Bissau,GNB,1961,40.26
Guyana,GUY,1961,67.38
Haiti,HTI,1961,63.99
Honduras,HND,1961,30.63
"Hong Kong SAR, China",HKG,1961,130.77
Hungary,HUN,1961,67.05
Iceland,ISL,1961,87.3
India,IND,1961,32.17
Indonesia,IDN,1961,20.23
"Iran, Islamic Rep.",IRN,1961,14.33
Iraq,IRQ,1961,45.37
Ireland,IRL,1961,48.81
Israel,ISR,1961,23.98
Italy,ITA,1961,72.85
Jamaica,JAM,1961,70.51
Japan,JPN,1961,67.64
Jordan,JOR,1961,38.19
Kenya,KEN,1961,23.9
Kiribati,KIR,1961,45.33
"Korea, Dem. Rep.",PRK,1961,34.91
"Korea, Rep.",KOR,1961,24.91
Kuwait,KWT,1961,8.72
Lao PDR,LAO,1961,17.81
Lebanon,LBN,1961,31.08
Lesotho,LSO,1961,66.7
Liberia,LBR,1961,46.07
Libya,LBY,1961,14.84
Liechtenstein,LIE,1961,41.22
"Macao SAR, China",MAC,1961,36.03
Madagascar,MDG,1961,45.79
Malawi,MWI,1961,23.06
Malaysia,MYS,1961,8.73
Maldives,MDV,1961,53.48
Mali,MLI,1961,27.97
Malta,MLT,1961,44.74
Marshall Islands,MHL,1961,94.7
Mauritania,MRT,1961,53.74
Mauritius,MUS,1961,70.99
Mexico,MEX,1961,23.65
Mongolia,MNG,1961,103.88
Morocco,MAR,1961,23.37
Mozambique,MOZ,1961,49.82
Myanmar,MMR,1961,21.35
Namibia,NAM,1961,65.56
Nepal,NPL,1961,28.4
Netherlands,NLD,1961,44.82
New Caledonia,NCL,1961,77.93
New Zealand,NZL,1961,40.54
Nicaragua,NIC,1961,30.02
Niger,NER,1961,25.5
Nigeria,NGA,1961,22.46
Norway,NOR,1961,81.42
Oman,OMN,1961,11.23
Pakistan,PAK,1961,20.3
Panama,PAN,1961,41.75
Papua New Guinea,PNG,1961,35.18
Paraguay,PRY,1961,21.3
Peru,PER,1961,29.61
Philippines,PHL,1961,26.17
Poland,POL,1961,75.99
Portugal,PRT,1961,72.37
Puerto Rico,PRI,1961,188.3
Qatar,QAT,1961,10.95
Romania,ROM,1961,62.48
Rwanda,RWA,1961,28
Samoa,WSM,1961,82.6
Sao Tome and Principe,STP,1961,76.72
Saudi Arabia,SAU,1961,9.58
Senegal,SEN,1961,63.19
Seychelles,SYC,1961,133.62
Sierra Leone,SLE,1961,33.76
Singapore,SGP,1961,425.69
Solomon Islands,SLB,1961,29.89
Somalia,SOM,1961,46.17
South Africa,ZAF,1961,41.98
Spain,ESP,1961,38.68
Sri Lanka,LKA,1961,41.73
St. Kitts and Nevis,KNA,1961,260.37
St. Lucia,LCA,1961,173.81
St. Vincent and the Grenadines,VCT,1961,91.92
Sudan,SDN,1961,22.22
Suriname,SUR,1961,42.66
Swaziland,SWZ,1961,33.6
Sweden,SWE,1961,97.09
Switzerland,CHE,1961,80.47
Syrian Arab Republic,SYR,1961,14.08
Tanzania,TZA,1961,25.33
Thailand,THA,1961,26.17
Timor-Leste,TMP,1961,81.84
Togo,TGO,1961,36.12
Tonga,TON,1961,111.69
Trinidad and Tobago,TTO,1961,99.88
Tunisia,TUN,1961,23.56
Turkey,TUR,1961,35.5
Tuvalu,TUV,1961,77.85
Uganda,UGA,1961,31.49
United Arab Emirates,ARE,1961,4.06
United Kingdom,GBR,1961,71.99
United States,USA,1961,45.58
Uruguay,URY,1961,44.66
Vanuatu,VUT,1961,60.9
"Venezuela, RB",VEN,1961,24.91
Vietnam,VNM,1961,20.92
Virgin Islands (U.S.),VIR,1961,231.21
"Yemen, Rep.",YEM,1961,28.27
Zambia,ZMB,1961,30.61
Zimbabwe,ZWE,1961,41.5
Afghanistan,AFG,1962,54.68
Albania,ALB,1962,30.12
Algeria,DZA,1962,39.81
American Samoa,ASM,1962,70.93
Angola,AGO,1962,29.96
Antigua and Barbuda,ATG,1962,121.33
Argentina,ARG,1962,39.35
Armenia,ARM,1962,75.3
Australia,AUS,1962,44.13
Austria,AUT,1962,70.3
Azerbaijan,AZE,1962,82.5
"Bahamas, The",BHS,1962,36.4
Bahrain,BHR,1962,54.38
Bangladesh,BGD,1962,34.91
Barbados,BRB,1962,124.96
Belarus,BLR,1962,110.9
Belize,BLZ,1962,11.4
Benin,BEN,1962,20.97
Bermuda,BMU,1962,133.2
Bhutan,BTN,1962,32.93
Bolivia,BOL,1962,20.88
Bosnia and Herzegovina,BIH,1962,87.7
Botswana,BWA,1962,57.97
Brazil,BRA,1962,16.2
Brunei Darussalam,BRN,1962,21.51
Bulgaria,BGR,1962,125.63
Burkina Faso,BFA,1962,23.21
Burundi,BDI,1962,63.74
Cabo Verde,CPV,1962,30.09
Cambodia,KHM,1962,34.9
Cameroon,CMR,1962,27.35
Canada,CAN,1962,41.33
Cayman Islands,CYM,1962,118.8
Chad,TCD,1962,42.68
Chile,CHL,1962,29.02
China,CHN,1962,14.1
Colombia,COL,1962,29.57
Comoros,COM,1962,41.54
"Congo, Dem. Rep.",ZAR,1962,61.17
"Congo, Rep.",COG,1962,39.97
Costa Rica,CRI,1962,15.71
Cote d'Ivoire,CIV,1962,19.66
Croatia,HRV,1962,104.6
Cuba,CUB,1962,79
Cyprus,CYP,1962,52.64
Denmark,DNK,1962,70.49
Djibouti,DJI,1962,13.78
Dominica,DMA,1962,81.46
Dominican Republic,DOM,1962,46.32
Ecuador,ECU,1962,28.01
"Egypt, Arab Rep.",EGY,1962,20.8
El Salvador,SLV,1962,38.46
Equatorial Guinea,GNQ,1962,119.93
Estonia,EST,1962,157.7
Faeroe Islands,FRO,1962,15.2
Fiji,FJI,1962,61.23
Finland,FIN,1962,87.28
France,FRA,1962,77.24
French Polynesia,PYF,1962,122.05
Gabon,GAB,1962,46.91
"Gambia, The",GMB,1962,67.06
Georgia,GEO,1962,106.3
Germany,DEU,1962,74.68
Ghana,GHA,1962,27.82
Greece,GRC,1962,45.72
Greenland,GRL,1962,55.98
Grenada,GRD,1962,125.94
Guam,GUM,1962,35.6
Guatemala,GTM,1962,19.23
Guinea,GIN,1962,36.89
Guinea-Bissau,GNB,1962,40.45
Guyana,GUY,1962,69.02
Haiti,HTI,1962,65.42
Honduras,HND,1962,30.38
"Hong Kong SAR, China",HKG,1962,164.05
Hungary,HUN,1962,68.58
Iceland,ISL,1962,92.39
India,IND,1962,31.74
Indonesia,IDN,1962,21.66
"Iran, Islamic Rep.",IRN,1962,15.14
Iraq,IRQ,1962,51.79
Ireland,IRL,1962,47.6
Israel,ISR,1962,25.84
Italy,ITA,1962,73.95
Jamaica,JAM,1962,70.31
Japan,JPN,1962,72.19
Jordan,JOR,1962,28.8
Kazakhstan,KAZ,1962,142.5
Kenya,KEN,1962,24.43
Kiribati,KIR,1962,42.14
"Korea, Dem. Rep.",PRK,1962,36.44
"Korea, Rep.",KOR,1962,23.22
Kuwait,KWT,1962,8.86
Kyrgyz Republic,KGZ,1962,77.6
Lao PDR,LAO,1962,17.38
Latvia,LVA,1962,193.9
Lebanon,LBN,1962,29.28
Lesotho,LSO,1962,67.39
Liberia,LBR,1962,46.6
Libya,LBY,1962,15.58
Liechtenstein,LIE,1962,43.58
Lithuania,LTU,1962,130.5
"Macao SAR, China",MAC,1962,40
Madagascar,MDG,1962,46.97
Malawi,MWI,1962,24.26
Malaysia,MYS,1962,8.91
Maldives,MDV,1962,55.38
Mali,MLI,1962,30.02
Malta,MLT,1962,43.42
Marshall Islands,MHL,1962,131.7
Mauritania,MRT,1962,54.85
Mauritius,MUS,1962,68.13
Mexico,MEX,1962,25.34
Moldova,MDA,1962,139.5
Mongolia,MNG,1962,97.27
Morocco,MAR,1962,27.11
Mozambique,MOZ,1962,51.12
Myanmar,MMR,1962,23.79
Namibia,NAM,1962,56.77
Nepal,NPL,1962,28.66
Netherlands,NLD,1962,47.02
New Caledonia,NCL,1962,78.88
New Zealand,NZL,1962,42.44
Nicaragua,NIC,1962,31.74
Niger,NER,1962,28.79
Nigeria,NGA,1962,23.29
Norway,NOR,1962,83.06
Oman,OMN,1962,11.38
Pakistan,PAK,1962,21.54
Panama,PAN,1962,43.14
Papua New Guinea,PNG,1962,36.41
Paraguay,PRY,1962,20.94
Peru,PER,1962,30.52
Philippines,PHL,1962,27.95
Poland,POL,1962,71.49
Portugal,PRT,1962,78.11
Puerto Rico,PRI,1962,182.01
Qatar,QAT,1962,12.27
Romania,ROM,1962,59.27
Russian Federation,RUS,1962,119.2
Rwanda,RWA,1962,37.41
Samoa,WSM,1962,90.34
Sao Tome and Principe,STP,1962,80.46
Saudi Arabia,SAU,1962,9.42
Senegal,SEN,1962,64.43
Seychelles,SYC,1962,142.65
Sierra Leone,SLE,1962,36.61
Singapore,SGP,1962,423.23
Solomon Islands,SLB,1962,30.26
Somalia,SOM,1962,47.78
South Africa,ZAF,1962,42.77
Spain,ESP,1962,37.99
Sri Lanka,LKA,1962,44.66
St. Kitts and Nevis,KNA,1962,247.5
St. Lucia,LCA,1962,186.69
St. Vincent and the Grenadines,VCT,1962,94.75
Sudan,SDN,1962,22.61
Suriname,SUR,1962,49.12
Swaziland,SWZ,1962,34.86
Sweden,SWE,1962,100.3
Switzerland,CHE,1962,83.78
Syrian Arab Republic,SYR,1962,19.55
Tanzania,TZA,1962,26.17
Thailand,THA,1962,27.99
Timor-Leste,TMP,1962,81.64
Togo,TGO,1962,36.66
Tonga,TON,1962,102.46
Trinidad and Tobago,TTO,1962,91.8
Tunisia,TUN,1962,25.77
Turkey,TUR,1962,36.19
Tuvalu,TUV,1962,78.2
Uganda,UGA,1962,31.48
United Arab Emirates,ARE,1962,4.12
United Kingdom,GBR,1962,74.77
United States,USA,1962,45.95
Uruguay,URY,1962,45.02
Vanuatu,VUT,1962,61.03
"Venezuela, RB",VEN,1962,25.48
Vietnam,VNM,1962,22.22
Virgin Islands (U.S.),VIR,1962,256.27
"Yemen, Rep.",YEM,1962,28.73
Zambia,ZMB,1962,30.29
Zimbabwe,ZWE,1962,44.65
Afghanistan,AFG,1963,54.65
Albania,ALB,1963,28.52
Algeria,DZA,1963,39.83
American Samoa,ASM,1963,79.37
Angola,AGO,1963,30.37
Antigua and Barbuda,ATG,1963,149.1
Argentina,ARG,1963,43.17
Armenia,ARM,1963,57
Australia,AUS,1963,45.94
Austria,AUT,1963,75.01
Azerbaijan,AZE,1963,68.3
"Bahamas, The",BHS,1963,38.5
Bahrain,BHR,1963,55.03
Bangladesh,BGD,1963,39.72
Barbados,BRB,1963,142.77
Belarus,BLR,1963,112.8
Belize,BLZ,1963,12.49
Benin,BEN,1963,21.24
Bermuda,BMU,1963,146.77
Bhutan,BTN,1963,34.2
Bolivia,BOL,1963,22.2
Bosnia and Herzegovina,BIH,1963,80.6
Botswana,BWA,1963,63.76
Brazil,BRA,1963,16.73
Brunei Darussalam,BRN,1963,20.02
Bulgaria,BGR,1963,128.08
Burkina Faso,BFA,1963,23.36
Burundi,BDI,1963,64.57
Cabo Verde,CPV,1963,31.57
Cambodia,KHM,1963,42.75
Cameroon,CMR,1963,29.49
Canada,CAN,1963,44.13
Cayman Islands,CYM,1963,111.5
Chad,TCD,1963,45.44
Chile,CHL,1963,29.24
China,CHN,1963,14.88
Colombia,COL,1963,29.17
Comoros,COM,1963,46.35
"Congo, Dem. Rep.",ZAR,1963,61.44
"Congo, Rep.",COG,1963,40.73
Costa Rica,CRI,1963,16.67
Cote d'Ivoire,CIV,1963,19.68
Croatia,HRV,1963,104.8
Cuba,CUB,1963,73.72
Cyprus,CYP,1963,48.41
Czech Republic,CZE,1963,126.4
Denmark,DNK,1963,68.94
Djibouti,DJI,1963,14.23
Dominica,DMA,1963,81.36
Dominican Republic,DOM,1963,44.89
Ecuador,ECU,1963,28.27
"Egypt, Arab Rep.",EGY,1963,21.54
El Salvador,SLV,1963,39.71
Equatorial Guinea,GNQ,1963,125.07
Eritrea,ERI,1963,61.7
Estonia,EST,1963,138.6
Ethiopia,ETH,1963,53.5
Faeroe Islands,FRO,1963,17.09
Fiji,FJI,1963,70.11
Finland,FIN,1963,92.92
France,FRA,1963,71.87
French Polynesia,PYF,1963,116.89
Gabon,GAB,1963,47.9
"Gambia, The",GMB,1963,67.28
Georgia,GEO,1963,102.1
Germany,DEU,1963,79.49
Ghana,GHA,1963,28.43
Greece,GRC,1963,51.64
Greenland,GRL,1963,49.74
Grenada,GRD,1963,133.83
Guam,GUM,1963,40.14
Guatemala,GTM,1963,21.09
Guinea,GIN,1963,34.89
Guinea-Bissau,GNB,1963,39.26
Guyana,GUY,1963,61.8
