CountryName,CountryCode,Year,Food production index (2004-2006 = 100)
Haiti,HTI,1963,67.7
Honduras,HND,1963,30.37
"Hong Kong SAR, China",HKG,1963,149.78
Hungary,HUN,1963,74.48
Iceland,ISL,1963,90.96
India,IND,1963,32.46
Indonesia,IDN,1963,20.46
"Iran, Islamic Rep.",IRN,1963,14.69
Iraq,IRQ,1963,45.3
Ireland,IRL,1963,48.13
Israel,ISR,1963,27.46
Italy,ITA,1963,73.41
Jamaica,JAM,1963,74.73
Japan,JPN,1963,73.84
Jordan,JOR,1963,31.85
Kazakhstan,KAZ,1963,125.9
Kenya,KEN,1963,24.43
Kiribati,KIR,1963,38.63
"Korea, Dem. Rep.",PRK,1963,38.71
"Korea, Rep.",KOR,1963,25.94
Kuwait,KWT,1963,9.97
Kyrgyz Republic,KGZ,1963,73
Lao PDR,LAO,1963,17.65
Latvia,LVA,1963,174.7
Lebanon,LBN,1963,33.01
Lesotho,LSO,1963,66.77
Liberia,LBR,1963,47.59
Libya,LBY,1963,14.99
Liechtenstein,LIE,1963,41.94
Lithuania,LTU,1963,114.5
"Macao SAR, China",MAC,1963,46.39
Madagascar,MDG,1963,48.48
Malawi,MWI,1963,23.95
Malaysia,MYS,1963,9.34
Maldives,MDV,1963,57.29
Mali,MLI,1963,31.01
Malta,MLT,1963,46.16
Marshall Islands,MHL,1963,102.9
Mauritania,MRT,1963,56.44
Mauritius,MUS,1963,83.43
Mexico,MEX,1963,26.23
Moldova,MDA,1963,160.5
Mongolia,MNG,1963,88.23
Morocco,MAR,1963,29.05
Mozambique,MOZ,1963,52.78
Myanmar,MMR,1963,24.74
Namibia,NAM,1963,69.8
Nepal,NPL,1963,29.21
Netherlands,NLD,1963,47.18
New Caledonia,NCL,1963,80.17
New Zealand,NZL,1963,43.11
Nicaragua,NIC,1963,34.46
Niger,NER,1963,30.33
Nigeria,NGA,1963,24.46
Norway,NOR,1963,84.83
Oman,OMN,1963,11.52
Pakistan,PAK,1963,22.24
Panama,PAN,1963,45
Papua New Guinea,PNG,1963,37.24
Paraguay,PRY,1963,20.96
Peru,PER,1963,30.09
Philippines,PHL,1963,29.09
Poland,POL,1963,74.74
Portugal,PRT,1963,83.57
Puerto Rico,PRI,1963,193.05
Qatar,QAT,1963,13.16
Romania,ROM,1963,59.25
Russian Federation,RUS,1963,113.3
Rwanda,RWA,1963,27.45
Samoa,WSM,1963,92.86
Sao Tome and Principe,STP,1963,68.73
Saudi Arabia,SAU,1963,9.54
Senegal,SEN,1963,69.61
Seychelles,SYC,1963,133.9
Sierra Leone,SLE,1963,36.93
Singapore,SGP,1963,418.73
Solomon Islands,SLB,1963,31.28
Somalia,SOM,1963,50.36
South Africa,ZAF,1963,44.87
Spain,ESP,1963,45.74
Sri Lanka,LKA,1963,46.59
St. Kitts and Nevis,KNA,1963,226.83
St. Lucia,LCA,1963,189.83
St. Vincent and the Grenadines,VCT,1963,92.56
Sudan,SDN,1963,23.86
Suriname,SUR,1963,48.27
Swaziland,SWZ,1963,37.41
Sweden,SWE,1963,98.29
Switzerland,CHE,1963,81.29
Syrian Arab Republic,SYR,1963,17.97
Tanzania,TZA,1963,28.54
Thailand,THA,1963,29.72
Timor-Leste,TMP,1963,82
Togo,TGO,1963,38.5
Tonga,TON,1963,109.28
Trinidad and Tobago,TTO,1963,98.96
Tunisia,TUN,1963,33.53
Turkey,TUR,1963,37.29
Tuvalu,TUV,1963,78.56
Uganda,UGA,1963,33.86
United Arab Emirates,ARE,1963,4.25
United Kingdom,GBR,1963,74.45
United States,USA,1963,48.23
Uruguay,URY,1963,46.52
Vanuatu,VUT,1963,67.56
"Venezuela, RB",VEN,1963,27.02
Vietnam,VNM,1963,22.26
Virgin Islands (U.S.),VIR,1963,246.28
"Yemen, Rep.",YEM,1963,29.6
Zambia,ZMB,1963,30
Zimbabwe,ZWE,1963,42.63
Afghanistan,AFG,1964,59.12
Albania,ALB,1964,32.47
Algeria,DZA,1964,35.51
American Samoa,ASM,1964,81.52
Angola,AGO,1964,31.76
Antigua and Barbuda,ATG,1964,153.14
Argentina,ARG,1964,40.02
Armenia,ARM,1964,71.3
Australia,AUS,1964,49.03
Austria,AUT,1964,77.53
Azerbaijan,AZE,1964,62.1
"Bahamas, The",BHS,1964,40.25
Bahrain,BHR,1964,54.89
Bangladesh,BGD,1964,40
Barbados,BRB,1964,129.08
Belarus,BLR,1964,86.7
Belize,BLZ,1964,15.11
Benin,BEN,1964,22.24
Bermuda,BMU,1964,156.37
Bhutan,BTN,1964,35.11
Bolivia,BOL,1964,22.77
Bosnia and Herzegovina,BIH,1964,68.4
Botswana,BWA,1964,70.37
Brazil,BRA,1964,17.58
Brunei Darussalam,BRN,1964,17.22
Bulgaria,BGR,1964,130.77
Burkina Faso,BFA,1964,25.66
Burundi,BDI,1964,69.74
Cabo Verde,CPV,1964,34.09
Cambodia,KHM,1964,45.05
Cameroon,CMR,1964,30.39
Canada,CAN,1964,42.65
Cayman Islands,CYM,1964,122.6
Chad,TCD,1964,44.41
Chile,CHL,1964,28.93
China,CHN,1964,16.03
Colombia,COL,1964,30.71
Comoros,COM,1964,47.07
"Congo, Dem. Rep.",ZAR,1964,62.31
"Congo, Rep.",COG,1964,42.33
Costa Rica,CRI,1964,17.71
Cote d'Ivoire,CIV,1964,21.26
Croatia,HRV,1964,96.1
Cuba,CUB,1964,81.47
Cyprus,CYP,1964,48.42
Czech Republic,CZE,1964,101
Denmark,DNK,1964,69.95
Djibouti,DJI,1964,14.54
Dominica,DMA,1964,98.56
Dominican Republic,DOM,1964,46.3
Ecuador,ECU,1964,33.6
"Egypt, Arab Rep.",EGY,1964,21.58
El Salvador,SLV,1964,38.71
Equatorial Guinea,GNQ,1964,132.29
Eritrea,ERI,1964,82.7
Estonia,EST,1964,119.3
Ethiopia,ETH,1964,53.6
Faeroe Islands,FRO,1964,14.08
Fiji,FJI,1964,70.98
Finland,FIN,1964,95.04
France,FRA,1964,72.54
French Polynesia,PYF,1964,110.35
Gabon,GAB,1964,48.48
"Gambia, The",GMB,1964,69.86
Georgia,GEO,1964,105.4
Germany,DEU,1964,77.06
Ghana,GHA,1964,32.22
Greece,GRC,1964,50.71
Greenland,GRL,1964,72.35
Grenada,GRD,1964,128.03
Guam,GUM,1964,35.23
Guatemala,GTM,1964,22.16
Guinea,GIN,1964,36.71
Guinea-Bissau,GNB,1964,38.24
Guyana,GUY,1964,70.07
Haiti,HTI,1964,69.09
Honduras,HND,1964,32.71
"Hong Kong SAR, China",HKG,1964,117.99
Hungary,HUN,1964,74.64
Iceland,ISL,1964,90.38
India,IND,1964,33.29
Indonesia,IDN,1964,22
"Iran, Islamic Rep.",IRN,1964,15.02
Iraq,IRQ,1964,49.64
Ireland,IRL,1964,49.83
Israel,ISR,1964,31.35
Italy,ITA,1964,77.07
Jamaica,JAM,1964,77.53
Japan,JPN,1964,76.18
Jordan,JOR,1964,45.01
Kazakhstan,KAZ,1964,106.2
Kenya,KEN,1964,25.61
Kiribati,KIR,1964,41.56
"Korea, Dem. Rep.",PRK,1964,40.34
"Korea, Rep.",KOR,1964,29.59
Kuwait,KWT,1964,8.47
Kyrgyz Republic,KGZ,1964,69
Lao PDR,LAO,1964,22.69
Latvia,LVA,1964,121.6
Lebanon,LBN,1964,35.11
Lesotho,LSO,1964,61.05
Liberia,LBR,1964,48.47
Libya,LBY,1964,14
Liechtenstein,LIE,1964,40.5
Lithuania,LTU,1964,85.8
"Macao SAR, China",MAC,1964,45.08
Madagascar,MDG,1964,50.52
Malawi,MWI,1964,25.65
Malaysia,MYS,1964,9.28
Maldives,MDV,1964,59.18
Mali,MLI,1964,31.13
Malta,MLT,1964,45.37
Marshall Islands,MHL,1964,109.1
Mauritania,MRT,1964,58.33
Mauritius,MUS,1964,64.97
Mexico,MEX,1964,28.42
Moldova,MDA,1964,113.5
Mongolia,MNG,1964,89.84
Morocco,MAR,1964,29.77
Mozambique,MOZ,1964,54.86
Myanmar,MMR,1964,25.98
Namibia,NAM,1964,70.55
Nepal,NPL,1964,29.7
Netherlands,NLD,1964,48.52
New Caledonia,NCL,1964,83.53
New Zealand,NZL,1964,44.67
Nicaragua,NIC,1964,37.33
Niger,NER,1964,30.24
Nigeria,NGA,1964,25.2
Norway,NOR,1964,81.72
Oman,OMN,1964,11.68
Pakistan,PAK,1964,22.75
Panama,PAN,1964,46.26
Papua New Guinea,PNG,1964,38.34
Paraguay,PRY,1964,23.01
Peru,PER,1964,32.84
Philippines,PHL,1964,29.55
Poland,POL,1964,78.64
Portugal,PRT,1964,77.18
Puerto Rico,PRI,1964,191.12
Qatar,QAT,1964,13.99
Romania,ROM,1964,58.87
Russian Federation,RUS,1964,97.4
Rwanda,RWA,1964,27.28
Samoa,WSM,1964,97.15
Sao Tome and Principe,STP,1964,83.29
Saudi Arabia,SAU,1964,9.75
Senegal,SEN,1964,68.19
Seychelles,SYC,1964,159.57
Sierra Leone,SLE,1964,39.1
Singapore,SGP,1964,423.54
Solomon Islands,SLB,1964,32.21
Somalia,SOM,1964,52.3
South Africa,ZAF,1964,43.56
Spain,ESP,1964,41.23
Sri Lanka,LKA,1964,49.51
St. Kitts and Nevis,KNA,1964,240.85
St. Lucia,LCA,1964,199.18
St. Vincent and the Grenadines,VCT,1964,96.55
Sudan,SDN,1964,22.97
Suriname,SUR,1964,48.73
Swaziland,SWZ,1964,36.11
Sweden,SWE,1964,98.92
Switzerland,CHE,1964,82.27
Syrian Arab Republic,SYR,1964,19.59
Tanzania,TZA,1964,28.56
Thailand,THA,1964,29.07
Timor-Leste,TMP,1964,88.02
Togo,TGO,1964,39.65
Tonga,TON,1964,107.41
Trinidad and Tobago,TTO,1964,97.04
Tunisia,TUN,1964,32.83
Turkey,TUR,1964,37.44
Tuvalu,TUV,1964,84.97
Uganda,UGA,1964,34.48
United Arab Emirates,ARE,1964,4.4
United Kingdom,GBR,1964,75.27
United States,USA,1964,49.01
Uruguay,URY,1964,54.6
Vanuatu,VUT,1964,70.29
"Venezuela, RB",VEN,1964,29.12
Vietnam,VNM,1964,22.56
Virgin Islands (U.S.),VIR,1964,361.32
West Bank and Gaza,WBG,1964,48.8
"Yemen, Rep.",YEM,1964,30.05
Zambia,ZMB,1964,31.77
Zimbabwe,ZWE,1964,41.53
Afghanistan,AFG,1965,61.96
Albania,ALB,1965,30.47
Algeria,DZA,1965,41.23
American Samoa,ASM,1965,84.49
Angola,AGO,1965,32.58
Antigua and Barbuda,ATG,1965,104.29
Argentina,ARG,1965,38.06
Armenia,ARM,1965,65.7
Australia,AUS,1965,47.22
Austria,AUT,1965,68.32
Azerbaijan,AZE,1965,58.6
"Bahamas, The",BHS,1965,42.59
Bahrain,BHR,1965,56.83
Bangladesh,BGD,1965,40.27
Barbados,BRB,1965,144.55
Belarus,BLR,1965,86.2
Belize,BLZ,1965,16.19
Benin,BEN,1965,23.21
Bermuda,BMU,1965,150.44
Bhutan,BTN,1965,36.02
Bolivia,BOL,1965,23.76
Bosnia and Herzegovina,BIH,1965,66.4
Botswana,BWA,1965,69.41
Brazil,BRA,1965,19.62
Brunei Darussalam,BRN,1965,15.89
Bulgaria,BGR,1965,144.64
Burkina Faso,BFA,1965,26.32
Burundi,BDI,1965,70.12
Cabo Verde,CPV,1965,37.54
Cambodia,KHM,1965,41.92
Cameroon,CMR,1965,28
Canada,CAN,1965,46
Cayman Islands,CYM,1965,139.4
Chad,TCD,1965,43.74
Chile,CHL,1965,28.21
China,CHN,1965,17.37
Colombia,COL,1965,31.28
Comoros,COM,1965,48.02
"Congo, Dem. Rep.",ZAR,1965,62.57
"Congo, Rep.",COG,1965,43.59
Costa Rica,CRI,1965,18.33
Cote d'Ivoire,CIV,1965,21.38
Croatia,HRV,1965,98.6
Cuba,CUB,1965,99.13
Cyprus,CYP,1965,64.84
Czech Republic,CZE,1965,102.6
Denmark,DNK,1965,71.12
Djibouti,DJI,1965,14.82
Dominica,DMA,1965,111.62
Dominican Republic,DOM,1965,42.55
Ecuador,ECU,1965,35
"Egypt, Arab Rep.",EGY,1965,21.79
El Salvador,SLV,1965,42.67
Equatorial Guinea,GNQ,1965,133.45
Eritrea,ERI,1965,76.7
Estonia,EST,1965,109.6
Ethiopia,ETH,1965,59.3
Faeroe Islands,FRO,1965,13.16
Fiji,FJI,1965,64.99
Finland,FIN,1965,95.36
France,FRA,1965,77.29
French Polynesia,PYF,1965,102.83
Gabon,GAB,1965,49.24
"Gambia, The",GMB,1965,76.57
Georgia,GEO,1965,119.1
Germany,DEU,1965,74.67
Ghana,GHA,1965,29.13
Greece,GRC,1965,55.25
Greenland,GRL,1965,67.7
Grenada,GRD,1965,157.98
Guam,GUM,1965,40.62
Guatemala,GTM,1965,21.67
Guinea,GIN,1965,36.04
Guinea-Bissau,GNB,1965,35.2
Guyana,GUY,1965,70.13
Haiti,HTI,1965,71.07
Honduras,HND,1965,32.54
"Hong Kong SAR, China",HKG,1965,111.87
Hungary,HUN,1965,71.19
Iceland,ISL,1965,95.94
India,IND,1965,31.73
Indonesia,IDN,1965,21.87
"Iran, Islamic Rep.",IRN,1965,16.28
Iraq,IRQ,1965,52.11
Ireland,IRL,1965,48.35
Israel,ISR,1965,31.38
Italy,ITA,1965,79.96
Jamaica,JAM,1965,80.15
Japan,JPN,1965,78.7
Jordan,JOR,1965,40.33
Kazakhstan,KAZ,1965,86.7
Kenya,KEN,1965,26.14
Kiribati,KIR,1965,53.36
"Korea, Dem. Rep.",PRK,1965,38.09
"Korea, Rep.",KOR,1965,29.84
Kuwait,KWT,1965,10.63
Kyrgyz Republic,KGZ,1965,68.6
Lao PDR,LAO,1965,23.19
Latvia,LVA,1965,113.4
Lebanon,LBN,1965,35.32
Lesotho,LSO,1965,66.37
Liberia,LBR,1965,50.86
Libya,LBY,1965,24.73
Liechtenstein,LIE,1965,42.58
Lithuania,LTU,1965,85.9
"Macao SAR, China",MAC,1965,48.32
Madagascar,MDG,1965,49.45
Malawi,MWI,1965,26.45
Malaysia,MYS,1965,10.17
Maldives,MDV,1965,60.65
Mali,MLI,1965,33.26
Malta,MLT,1965,46.41
Marshall Islands,MHL,1965,172.8
Mauritania,MRT,1965,60.33
Mauritius,MUS,1965,86.35
Mexico,MEX,1965,30.76
"Micronesia, Fed. Sts.",FSM,1965,85.5
Moldova,MDA,1965,129
Mongolia,MNG,1965,95.89
Morocco,MAR,1965,33.3
Mozambique,MOZ,1965,53.88
Myanmar,MMR,1965,25.25
Namibia,NAM,1965,69.07
Nepal,NPL,1965,30.56
Netherlands,NLD,1965,47.75
New Caledonia,NCL,1965,86.5
New Zealand,NZL,1965,44.8
Nicaragua,NIC,1965,39.02
Niger,NER,1965,30.55
Nigeria,NGA,1965,26.33
Norway,NOR,1965,83.37
Oman,OMN,1965,11.8
Pakistan,PAK,1965,23.87
Panama,PAN,1965,48.95
